"","V1","V2","V3","V4","V5"
"1",0.0590759976291364,-0.421203203694778,1.0248239101675,0.661710753898379,-0.478273045292928
"2",-1.14165234835839,-0.646678855731249,-0.323432924642049,0.191659673916579,1.05754339681901
"3",-0.860871602173673,0.157266398913261,-1.98731646741023,-0.447674920539418,-0.0502506151549497
"4",0.0535440148685057,0.482745679126261,0.587328635916708,-2.17795018011037,0.721317559359659
"5",0.441503127260786,1.47354558725816,0.186374614367236,-0.193732275876323,1.19563456317694
"6",-1.09888924850194,1.13281497597343,0.0547541267502529,0.780463528435444,0.579517587123122
"7",0.254346136690876,-0.0785794284279317,-0.0649728930653525,-0.231363718781924,-0.382889228454571
"8",0.631418166546785,-0.651413662500945,0.372524258961791,-1.2346639731731,1.53327600038594
"9",-0.411106125695585,-0.69560071369824,-0.0852399486098331,-0.675038647991266,0.561417565952688
"10",0.655920818635887,-1.78688705690485,0.907877241823927,0.222502726439454,-0.324255360018527
"11",-0.0762793289674773,-1.11003679701096,-0.821643080145538,-2.42522061019244,0.211425759478649
"12",1.54348699367487,0.0941570554646293,1.17412784453125,-0.864730836653657,0.0893534177006271
"13",0.722449989168593,-0.337867052127536,-1.37651201790545,0.854700764917378,-0.372091451057103
"14",-0.376813587565597,-0.141722993433644,0.194375691775576,-1.50251015094586,0.138789596088585
"15",0.736299828784078,-1.05200369856077,1.75973663854383,0.0860827567803437,0.363935095552599
"16",-0.188424437691239,-0.125894661366758,0.389267303337055,0.0495436778618247,-1.46083507363737
"17",-0.0978130665428456,-0.764607664867975,-0.0207201649291037,-1.11837527007529,0.850110739344997
"18",-0.445929479602075,0.807992762267692,-0.960082496997522,0.147692344002949,1.27114363097919
"19",0.280811461153751,1.44782778570656,-0.181941982075004,-0.879363983541334,0.146194878684918
"20",-0.289302732629899,1.12809898439248,-0.728331997169011,0.835490078403255,0.731878106733241
"21",1.39758554074932,0.31880507302005,-0.124066908638969,0.075631048175809,-0.135624534025365
"22",1.72226951966487,0.0888840043118274,-1.45671849129346,-0.451656476918251,-1.86841118617376
"23",1.06316429534651,-0.895755903333961,0.0948410360778622,-0.570193327971553,0.0255321535952434
"24",-2.21524442603604,0.743317944868807,-0.104686223431082,0.750977980331451,1.77918766942162
"25",-0.355631284553829,-0.937006640182712,-0.572334578160039,0.136979744790168,0.132028639552448
"26",-1.25102945410503,0.101688341891896,-0.811643765834792,-0.514648688930323,-0.483125255039775
"27",1.97129351691199,0.0603801669298607,-0.464942708481256,0.417688488159066,-1.84910700000099
"28",-0.504483815137628,0.0667505264400998,-1.57728258508152,0.668487748502496,0.799952509533177
"29",1.373919252252,-0.444430340934498,0.860200834104109,0.344943271175495,0.777070569084084
"30",0.446110178286926,-0.194951606124809,-0.0472425644974182,-1.53717937854009,0.79441007678089
"31",-1.27743281286702,-0.470042009759061,-1.8896697138846,-0.373024117815412,0.486207441119241
"32",1.3637614407888,0.528299329942195,-0.329075014893355,0.6411491258054,-1.99216688069038
"33",-0.440288554298456,-1.66345218163129,-0.778788389331053,-1.57200629031722,0.26123322658132
"34",0.774114176227753,1.76902767288296,0.0153510184237027,0.48677928961792,1.75128178009649
"35",0.91948670192874,2.12778247136959,-2.17088606503028,-1.47225706775769,0.0240832498820539
"36",0.110894937116971,0.350098757814025,0.330669729245093,-0.760933768310529,-1.86931257040878
"37",-0.513946284089219,1.30706577318868,-0.230326459780178,-0.68999655912909,-0.77096584097206
"38",-0.547737181325014,0.23355404570404,1.10070841347,0.847187248977017,-0.0520478832157169
"39",-1.2892876768275,-0.391498322451595,1.36842348954146,1.46696178014552,0.132952491703322
"40",-0.0973808085605649,0.370047630097657,1.24883993648432,0.720405418925668,0.362271980772188
"41",1.11722556465427,0.417498745957006,1.04553419166999,-0.197939130968364,2.44935908973892
