"","x"
"1",1.08360633517167
"2",-0.231883953535564
"3",-0.36408516996516
"4",1.17659461490113
"5",-1.19585790709561
"6",0.970459267085944
"7",1.24380417120918
"8",-0.149273321001276
"9",-0.262385968317119
"10",2.56262382945454
"11",-0.393668368935057
"12",-0.226350251692295
"13",-0.260273062245501
"14",1.43578108653643
"15",-0.49342231129747
"16",-0.0094363954242771
"17",0.998502052367632
"18",0.883213752393637
"19",0.913583801618523
"20",-0.183794553605022
"21",1.22944096488637
"22",0.498857417904377
"23",0.481672123661182
"24",1.29345654379105
"25",-0.288638373578705
"26",1.1250135874721
"27",1.15889843391364
"28",0.642295492637968
"29",2.02971525876331
"30",2.58281043173275
"31",0.849373717320151
"32",0.943119004517769
"33",1.83530003629371
"34",3.13097091034959
"35",0.653160746179727
"36",0.948882019859444
"37",2.72544682347721
"38",0.842455369867747
"39",2.02847074112036
"40",0.881269931689
"41",2.6098672774353
"42",1.7569885875691
"43",-0.149777971973147
"44",1.01797379377537
"45",-0.139327860847792
"46",0.707663864954319
"47",0.376312652011898
"48",1.32074892348425
"49",1.2603881795209
"50",0.735693140163635
"51",0.311473215637909
"52",1.67356219593638
"53",2.45996242497896
"54",-0.663517929324868
"55",1.32390633927252
"56",-0.157537283005261
"57",-0.42304528216861
"58",1.0307030837532
"59",2.03897863993276
"60",2.15446531370679
"61",1.27492263509492
"62",1.49487680280047
"63",2.01482992021432
"64",1.72038024243714
"65",0.889789842274252
"66",0.237434290681412
"67",0.0966233247393531
"68",1.29907279172857
"69",0.498666972347842
"70",0.935189805592063
"71",1.4323408191344
"72",0.611548342137594
"73",-0.347463903930846
"74",0.960205218101505
"75",3.06966419739042
"76",0.519775870028006
"77",1.3977205993519
"78",1.1990738387786
"79",2.17937700160397
"80",-0.578056335399018
"81",1.8448148061369
"82",0.105350686027045
"83",1.65806735174595
"84",2.15558088006937
"85",-0.336160056371148
"86",1.17464107998245
"87",0.347593572067597
"88",0.328220834639232
"89",1.53074495604763
"90",1.43184720936432
"91",-0.622717593952836
"92",0.884635434365653
"93",1.89831829546465
"94",1.85915556159314
"95",1.12737040568983
"96",1.74491396006163
"97",0.655871079124082
"98",0.9576389114743
"99",2.40918969526535
"100",1.02780033820511
"101",0.71994558631482
"102",0.71964378327717
"103",-0.339255158221076
"104",0.20772034298199
"105",0.369876826142259
"106",-0.153703302944453
"107",0.483475719296265
"108",0.261766898350366
"109",2.13477909244363
"110",2.07698443456755
"111",1.99752478406145
"112",-0.874277977367848
"113",2.33184827079407
"114",0.979893530044072
"115",0.793758066689893
"116",0.104487572711287
"117",1.30924017614014
"118",1.36683731102566
"119",1.2310140917945
